x,y,xhat,yhat,belief_id,uncertainty,branch,commanded_action,next_x,next_y,next_xhat,next_yhat,next_belief_id,probability
1,0,6,2,18,3759,skip_move,north,0,0,6,3,27,0.01
1,0,6,2,18,3759,skip_move,north,2,0,6,3,27,0.01
1,0,6,2,18,3759,skip_move,north,1,0,6,3,27,0.01
1,0,6,2,18,3759,skip_move,north,1,1,6,3,27,0.97
0,1,6,2,18,3759,update,,0,1,0,1,0,1.0
0,1,6,2,18,3759,skip_move,north,0,1,6,3,27,0.01
0,1,6,2,18,3759,skip_move,north,1,1,6,3,27,0.01
0,1,6,2,18,3759,skip_move,north,0,0,6,3,27,0.01
0,1,6,2,18,3759,skip_move,north,0,2,6,3,27,0.97
2,0,6,2,18,3759,update,,2,0,2,0,0,1.0
2,0,6,2,18,3759,skip_move,north,1,0,6,3,27,0.01
2,0,6,2,18,3759,skip_move,north,3,0,6,3,27,0.01
2,0,6,2,18,3759,skip_move,north,2,0,6,3,27,0.01
2,0,6,2,18,3759,skip_move,north,2,1,6,3,27,0.97
1,1,6,2,18,3759,update,,1,1,1,1,0,1.0
1,1,6,2,18,3759,skip_move,north,0,1,6,3,27,0.01
1,1,6,2,18,3759,skip_move,north,2,1,6,3,27,0.01
1,1,6,2,18,3759,skip_move,north,1,0,6,3,27,0.01
1,1,6,2,18,3759,skip_move,north,1,2,6,3,27,0.97
0,2,6,2,18,3759,update,,0,2,0,2,0,1.0
0,2,6,2,18,3759,skip_move,north,0,2,6,3,27,0.01
0,2,6,2,18,3759,skip_move,north,1,2,6,3,27,0.01
0,2,6,2,18,3759,skip_move,north,0,1,6,3,27,0.01
0,2,6,2,18,3759,skip_move,north,0,3,6,3,27,0.97
3,0,6,2,18,3759,update,,3,0,3,0,0,1.0
3,0,6,2,18,3759,skip_move,north,2,0,6,3,27,0.01
3,0,6,2,18,3759,skip_move,north,4,0,6,3,27,0.01
3,0,6,2,18,3759,skip_move,north,3,0,6,3,27,0.01
3,0,6,2,18,3759,skip_move,north,3,1,6,3,27,0.97
2,1,6,2,18,3759,update,,2,1,2,1,0,1.0
2,1,6,2,18,3759,skip_move,north,1,1,6,3,27,0.01
2,1,6,2,18,3759,skip_move,north,3,1,6,3,27,0.01
2,1,6,2,18,3759,skip_move,north,2,0,6,3,27,0.01
2,1,6,2,18,3759,skip_move,north,2,2,6,3,27,0.97
1,2,6,2,18,3759,update,,1,2,1,2,0,1.0
1,2,6,2,18,3759,skip_move,north,0,2,6,3,27,0.01
1,2,6,2,18,3759,skip_move,north,2,2,6,3,27,0.01
1,2,6,2,18,3759,skip_move,north,1,1,6,3,27,0.01
1,2,6,2,18,3759,skip_move,north,1,3,6,3,27,0.97
0,3,6,2,18,3759,update,,0,3,0,3,0,1.0
0,3,6,2,18,3759,skip_move,north,0,3,6,3,27,0.01
0,3,6,2,18,3759,skip_move,north,1,3,6,3,27,0.01
0,3,6,2,18,3759,skip_move,north,0,2,6,3,27,0.01
0,3,6,2,18,3759,skip_move,north,0,4,6,3,27,0.97
4,0,6,2,18,3759,update,,4,0,4,0,0,1.0
4,0,6,2,18,3759,skip_move,north,3,0,6,3,27,0.01
4,0,6,2,18,3759,skip_move,north,5,0,6,3,27,0.01
4,0,6,2,18,3759,skip_move,north,4,0,6,3,27,0.01
4,0,6,2,18,3759,skip_move,north,4,1,6,3,27,0.97
3,1,6,2,18,3759,update,,3,1,3,1,0,1.0
3,1,6,2,18,3759,skip_move,north,2,1,6,3,27,0.01
3,1,6,2,18,3759,skip_move,north,4,1,6,3,27,0.01
3,1,6,2,18,3759,skip_move,north,3,0,6,3,27,0.01
3,1,6,2,18,3759,skip_move,north,3,2,6,3,27,0.97
2,2,6,2,18,3759,update,,2,2,2,2,0,1.0
2,2,6,2,18,3759,skip_move,north,1,2,6,3,27,0.01
2,2,6,2,18,3759,skip_move,north,3,2,6,3,27,0.01
2,2,6,2,18,3759,skip_move,north,2,1,6,3,27,0.01
2,2,6,2,18,3759,skip_move,north,2,3,6,3,27,0.97
1,3,6,2,18,3759,update,,1,3,1,3,0,1.0
1,3,6,2,18,3759,skip_move,north,0,3,6,3,27,0.01
1,3,6,2,18,3759,skip_move,north,2,3,6,3,27,0.01
1,3,6,2,18,3759,skip_move,north,1,2,6,3,27,0.01
1,3,6,2,18,3759,skip_move,north,1,4,6,3,27,0.97
0,4,6,2,18,3759,update,,0,4,0,4,0,1.0
0,4,6,2,18,3759,skip_move,north,0,4,6,3,27,0.01
0,4,6,2,18,3759,skip_move,north,1,4,6,3,27,0.01
0,4,6,2,18,3759,skip_move,north,0,3,6,3,27,0.01
0,4,6,2,18,3759,skip_move,north,0,5,6,3,27,0.97
5,0,6,2,18,3759,update,,5,0,5,0,0,1.0
5,0,6,2,18,3759,skip_move,north,4,0,6,3,27,0.01
5,0,6,2,18,3759,skip_move,north,6,0,6,3,27,0.01
5,0,6,2,18,3759,skip_move,north,5,0,6,3,27,0.01
5,0,6,2,18,3759,skip_move,north,5,1,6,3,27,0.97
4,1,6,2,18,3759,update,,4,1,4,1,0,1.0
4,1,6,2,18,3759,skip_move,north,3,1,6,3,27,0.01
4,1,6,2,18,3759,skip_move,north,5,1,6,3,27,0.01
4,1,6,2,18,3759,skip_move,north,4,0,6,3,27,0.01
4,1,6,2,18,3759,skip_move,north,4,2,6,3,27,0.97
3,2,6,2,18,3759,update,,3,2,3,2,0,1.0
3,2,6,2,18,3759,skip_move,north,2,2,6,3,27,0.01
3,2,6,2,18,3759,skip_move,north,4,2,6,3,27,0.01
3,2,6,2,18,3759,skip_move,north,3,1,6,3,27,0.01
3,2,6,2,18,3759,skip_move,north,3,3,6,3,27,0.97
2,3,6,2,18,3759,update,,2,3,2,3,0,1.0
2,3,6,2,18,3759,skip_move,north,1,3,6,3,27,0.01
2,3,6,2,18,3759,skip_move,north,3,3,6,3,27,0.01
2,3,6,2,18,3759,skip_move,north,2,2,6,3,27,0.01
2,3,6,2,18,3759,skip_move,north,2,4,6,3,27,0.97
1,4,6,2,18,3759,update,,1,4,1,4,0,1.0
1,4,6,2,18,3759,skip_move,north,0,4,6,3,27,0.01
1,4,6,2,18,3759,skip_move,north,2,4,6,3,27,0.01
1,4,6,2,18,3759,skip_move,north,1,3,6,3,27,0.01
1,4,6,2,18,3759,skip_move,north,1,5,6,3,27,0.97
0,5,6,2,18,3759,update,,0,5,0,5,0,1.0
0,5,6,2,18,3759,skip_move,north,0,5,6,3,27,0.01
0,5,6,2,18,3759,skip_move,north,1,5,6,3,27,0.01
0,5,6,2,18,3759,skip_move,north,0,4,6,3,27,0.01
0,5,6,2,18,3759,skip_move,north,0,6,6,3,27,0.97
6,0,6,2,18,3759,update,,6,0,6,0,0,1.0
6,0,6,2,18,3759,skip_move,north,5,0,6,3,27,0.01
6,0,6,2,18,3759,skip_move,north,7,0,6,3,27,0.01
6,0,6,2,18,3759,skip_move,north,6,0,6,3,27,0.01
6,0,6,2,18,3759,skip_move,north,6,1,6,3,27,0.97
5,1,6,2,18,3759,update,,5,1,5,1,0,1.0
5,1,6,2,18,3759,skip_move,north,4,1,6,3,27,0.01
5,1,6,2,18,3759,skip_move,north,6,1,6,3,27,0.01
5,1,6,2,18,3759,skip_move,north,5,0,6,3,27,0.01
5,1,6,2,18,3759,skip_move,north,5,2,6,3,27,0.97
4,2,6,2,18,3759,update,,4,2,4,2,0,1.0
4,2,6,2,18,3759,skip_move,north,3,2,6,3,27,0.01
4,2,6,2,18,3759,skip_move,north,5,2,6,3,27,0.01
4,2,6,2,18,3759,skip_move,north,4,1,6,3,27,0.01
4,2,6,2,18,3759,skip_move,north,4,3,6,3,27,0.97
3,3,6,2,18,3759,update,,3,3,3,3,0,1.0
3,3,6,2,18,3759,skip_move,north,2,3,6,3,27,0.01
3,3,6,2,18,3759,skip_move,north,4,3,6,3,27,0.01
3,3,6,2,18,3759,skip_move,north,3,2,6,3,27,0.01
3,3,6,2,18,3759,skip_move,north,3,4,6,3,27,0.97
2,4,6,2,18,3759,update,,2,4,2,4,0,1.0
2,4,6,2,18,3759,skip_move,north,1,4,6,3,27,0.01
2,4,6,2,18,3759,skip_move,north,3,4,6,3,27,0.01
2,4,6,2,18,3759,skip_move,north,2,3,6,3,27,0.01
2,4,6,2,18,3759,skip_move,north,2,5,6,3,27,0.97
1,5,6,2,18,3759,update,,1,5,1,5,0,1.0
1,5,6,2,18,3759,skip_move,north,0,5,6,3,27,0.01
1,5,6,2,18,3759,skip_move,north,2,5,6,3,27,0.01
1,5,6,2,18,3759,skip_move,north,1,4,6,3,27,0.01
1,5,6,2,18,3759,skip_move,north,1,6,6,3,27,0.97
0,6,6,2,18,3759,update,,0,6,0,6,0,1.0
0,6,6,2,18,3759,skip_move,north,0,6,6,3,27,0.01
0,6,6,2,18,3759,skip_move,north,1,6,6,3,27,0.01
0,6,6,2,18,3759,skip_move,north,0,5,6,3,27,0.01
0,6,6,2,18,3759,skip_move,north,0,7,6,3,27,0.97
0,0,6,0,19,2565,update,,0,0,0,0,0,1.0
0,0,6,0,19,2565,skip_move,north,0,0,6,1,28,0.02
0,0,6,0,19,2565,skip_move,north,1,0,6,1,28,0.01
0,0,6,0,19,2565,skip_move,north,0,1,6,1,28,0.97
1,0,6,0,19,2565,update,,1,0,1,0,0,1.0
1,0,6,0,19,2565,skip_move,north,0,0,6,1,28,0.01
1,0,6,0,19,2565,skip_move,north,2,0,6,1,28,0.01
1,0,6,0,19,2565,skip_move,north,1,0,6,1,28,0.01
1,0,6,0,19,2565,skip_move,north,1,1,6,1,28,0.97
0,1,6,0,19,2565,update,,0,1,0,1,0,1.0
0,1,6,0,19,2565,skip_move,north,0,1,6,1,28,0.01
0,1,6,0,19,2565,skip_move,north,1,1,6,1,28,0.01
0,1,6,0,19,2565,skip_move,north,0,0,6,1,28,0.01
0,1,6,0,19,2565,skip_move,north,0,2,6,1,28,0.97
2,0,6,0,19,2565,update,,2,0,2,0,0,1.0
2,0,6,0,19,2565,skip_move,north,1,0,6,1,28,0.01
2,0,6,0,19,2565,skip_move,north,3,0,6,1,28,0.01
2,0,6,0,19,2565,skip_move,north,2,0,6,1,28,0.01
2,0,6,0,19,2565,skip_move,north,2,1,6,1,28,0.97
1,1,6,0,19,2565,update,,1,1,1,1,0,1.0
1,1,6,0,19,2565,skip_move,north,0,1,6,1,28,0.01
1,1,6,0,19,2565,skip_move,north,2,1,6,1,28,0.01
1,1,6,0,19,2565,skip_move,north,1,0,6,1,28,0.01
1,1,6,0,19,2565,skip_move,north,1,2,6,1,28,0.97
0,2,6,0,19,2565,update,,0,2,0,2,0,1.0
0,2,6,0,19,2565,skip_move,north,0,2,6,1,28,0.01
0,2,6,0,19,2565,skip_move,north,1,2,6,1,28,0.01
0,2,6,0,19,2565,skip_move,north,0,1,6,1,28,0.01
0,2,6,0,19,2565,skip_move,north,0,3,6,1,28,0.97
3,0,6,0,19,2565,update,,3,0,3,0,0,1.0
3,0,6,0,19,2565,skip_move,north,2,0,6,1,28,0.01
3,0,6,0,19,2565,skip_move,north,4,0,6,1,28,0.01
3,0,6,0,19,2565,skip_move,north,3,0,6,1,28,0.01
3,0,6,0,19,2565,skip_move,north,3,1,6,1,28,0.97
2,1,6,0,19,2565,update,,2,1,2,1,0,1.0
2,1,6,0,19,2565,skip_move,north,1,1,6,1,28,0.01
2,1,6,0,19,2565,skip_move,north,3,1,6,1,28,0.01
2,1,6,0,19,2565,skip_move,north,2,0,6,1,28,0.01
2,1,6,0,19,2565,skip_move,north,2,2,6,1,28,0.97
1,2,6,0,19,2565,update,,1,2,1,2,0,1.0
1,2,6,0,19,2565,skip_move,north,0,2,6,1,28,0.01
1,2,6,0,19,2565,skip_move,north,2,2,6,1,28,0.01
1,2,6,0,19,2565,skip_move,north,1,1,6,1,28,0.01
1,2,6,0,19,2565,skip_move,north,1,3,6,1,28,0.97
0,3,6,0,19,2565,update,,0,3,0,3,0,1.0
0,3,6,0,19,2565,skip_move,north,0,3,6,1,28,0.01
0,3,6,0,19,2565,skip_move,north,1,3,6,1,28,0.01
0,3,6,0,19,2565,skip_move,north,0,2,6,1,28,0.01
0,3,6,0,19,2565,skip_move,north,0,4,6,1,28,0.97
4,0,6,0,19,2565,update,,4,0,4,0,0,1.0
4,0,6,0,19,2565,skip_move,north,3,0,6,1,28,0.01
4,0,6,0,19,2565,skip_move,north,5,0,6,1,28,0.01
4,0,6,0,19,2565,skip_move,north,4,0,6,1,28,0.01
4,0,6,0,19,2565,skip_move,north,4,1,6,1,28,0.97
3,1,6,0,19,2565,update,,3,1,3,1,0,1.0
3,1,6,0,19,2565,skip_move,north,2,1,6,1,28,0.01
3,1,6,0,19,2565,skip_move,north,4,1,6,1,28,0.01
3,1,6,0,19,2565,skip_move,north,3,0,6,1,28,0.01
3,1,6,0,19,2565,skip_move,north,3,2,6,1,28,0.97
2,2,6,0,19,2565,update,,2,2,2,2,0,1.0
2,2,6,0,19,2565,skip_move,north,1,2,6,1,28,0.01
2,2,6,0,19,2565,skip_move,north,3,2,6,1,28,0.01
2,2,6,0,19,2565,skip_move,north,2,1,6,1,28,0.01
2,2,6,0,19,2565,skip_move,north,2,3,6,1,28,0.97
1,3,6,0,19,2565,update,,1,3,1,3,0,1.0
1,3,6,0,19,2565,skip_move,north,0,3,6,1,28,0.01
1,3,6,0,19,2565,skip_move,north,2,3,6,1,28,0.01
1,3,6,0,19,2565,skip_move,north,1,2,6,1,28,0.01
1,3,6,0,19,2565,skip_move,north,1,4,6,1,28,0.97
0,4,6,0,19,2565,update,,0,4,0,4,0,1.0
0,4,6,0,19,2565,skip_move,north,0,4,6,1,28,0.01
0,4,6,0,19,2565,skip_move,north,1,4,6,1,28,0.01
0,4,6,0,19,2565,skip_move,north,0,3,6,1,28,0.01
0,4,6,0,19,2565,skip_move,north,0,5,6,1,28,0.97
6,0,6,0,19,2565,update,,6,0,6,0,0,1.0
6,0,6,0,19,2565,skip_move,north,5,0,6,1,28,0.01
6,0,6,0,19,2565,skip_move,north,7,0,6,1,28,0.01
6,0,6,0,19,2565,skip_move,north,6,0,6,1,28,0.01
6,0,6,0,19,2565,skip_move,north,6,1,6,1,28,0.97
5,0,6,0,19,2565,update,,5,0,5,0,0,1.0
5,0,6,0,19,2565,skip_move,north,4,0,6,1,28,0.01
5,0,6,0,19,2565,skip_move,north,6,0,6,1,28,0.01
5,0,6,0,19,2565,skip_move,north,5,0,6,1,28,0.01
5,0,6,0,19,2565,skip_move,north,5,1,6,1,28,0.97
5,1,6,0,19,2565,update,,5,1,5,1,0,1.0
5,1,6,0,19,2565,skip_move,north,4,1,6,1,28,0.01
5,1,6,0,19,2565,skip_move,north,6,1,6,1,28,0.01
5,1,6,0,19,2565,skip_move,north,5,0,6,1,28,0.01
5,1,6,0,19,2565,skip_move,north,5,2,6,1,28,0.97
4,1,6,0,19,2565,update,,4,1,4,1,0,1.0
4,1,6,0,19,2565,skip_move,north,3,1,6,1,28,0.01
4,1,6,0,19,2565,skip_move,north,5,1,6,1,28,0.01
4,1,6,0,19,2565,skip_move,north,4,0,6,1,28,0.01
4,1,6,0,19,2565,skip_move,north,4,2,6,1,28,0.97
4,2,6,0,19,2565,update,,4,2,4,2,0,1.0
4,2,6,0,19,2565,skip_move,north,3,2,6,1,28,0.01
4,2,6,0,19,2565,skip_move,north,5,2,6,1,28,0.01
4,2,6,0,19,2565,skip_move,north,4,1,6,1,28,0.01
4,2,6,0,19,2565,skip_move,north,4,3,6,1,28,0.97
3,2,6,0,19,2565,update,,3,2,3,2,0,1.0
3,2,6,0,19,2565,skip_move,north,2,2,6,1,28,0.01
3,2,6,0,19,2565,skip_move,north,4,2,6,1,28,0.01
3,2,6,0,19,2565,skip_move,north,3,1,6,1,28,0.01
3,2,6,0,19,2565,skip_move,north,3,3,6,1,28,0.97
3,3,6,0,19,2565,update,,3,3,3,3,0,1.0
3,3,6,0,19,2565,skip_move,north,2,3,6,1,28,0.01
3,3,6,0,19,2565,skip_move,north,4,3,6,1,28,0.01
3,3,6,0,19,2565,skip_move,north,3,2,6,1,28,0.01
3,3,6,0,19,2565,skip_move,north,3,4,6,1,28,0.97
2,3,6,0,19,2565,update,,2,3,2,3,0,1.0
2,3,6,0,19,2565,skip_move,north,1,3,6,1,28,0.01
2,3,6,0,19,2565,skip_move,north,3,3,6,1,28,0.01
2,3,6,0,19,2565,skip_move,north,2,2,6,1,28,0.01
2,3,6,0,19,2565,skip_move,north,2,4,6,1,28,0.97
2,4,6,0,19,2565,update,,2,4,2,4,0,1.0
2,4,6,0,19,2565,skip_move,north,1,4,6,1,28,0.01
2,4,6,0,19,2565,skip_move,north,3,4,6,1,28,0.01
2,4,6,0,19,2565,skip_move,north,2,3,6,1,28,0.01
2,4,6,0,19,2565,skip_move,north,2,5,6,1,28,0.97
1,4,6,0,19,2565,update,,1,4,1,4,0,1.0
1,4,6,0,19,2565,skip_move,north,0,4,6,1,28,0.01
1,4,6,0,19,2565,skip_move,north,2,4,6,1,28,0.01
1,4,6,0,19,2565,skip_move,north,1,3,6,1,28,0.01
1,4,6,0,19,2565,skip_move,north,1,5,6,1,28,0.97
1,5,6,0,19,2565,update,,1,5,1,5,0,1.0
1,5,6,0,19,2565,skip_move,north,0,5,6,1,28,0.01
1,5,6,0,19,2565,skip_move,north,2,5,6,1,28,0.01
1,5,6,0,19,2565,skip_move,north,1,4,6,1,28,0.01
1,5,6,0,19,2565,skip_move,north,1,6,6,1,28,0.97
7,0,6,2,18,3759,update,,7,0,7,0,0,1.0
7,0,6,2,18,3759,skip_move,north,6,0,6,3,27,0.01
7,0,6,2,18,3759,skip_move,north,8,0,6,3,27,0.01
7,0,6,2,18,3759,skip_move,north,7,0,6,3,27,0.01
7,0,6,2,18,3759,skip_move,north,7,1,6,3,27,0.97
6,1,6,2,18,3759,update,,6,1,6,1,0,1.0
6,1,6,2,18,3759,skip_move,north,5,1,6,3,27,0.01
6,1,6,2,18,3759,skip_move,north,7,1,6,3,27,0.01
6,1,6,2,18,3759,skip_move,north,6,0,6,3,27,0.01
6,1,6,2,18,3759,skip_move,north,6,2,6,3,27,0.97
5,2,6,2,18,3759,update,,5,2,5,2,0,1.0
5,2,6,2,18,3759,skip_move,north,4,2,6,3,27,0.01
5,2,6,2,18,3759,skip_move,north,6,2,6,3,27,0.01
5,2,6,2,18,3759,skip_move,north,5,1,6,3,27,0.01
5,2,6,2,18,3759,skip_move,north,5,3,6,3,27,0.97
4,3,6,2,18,3759,update,,4,3,4,3,0,1.0
4,3,6,2,18,3759,skip_move,north,3,3,6,3,27,0.01
4,3,6,2,18,3759,skip_move,north,5,3,6,3,27,0.01
4,3,6,2,18,3759,skip_move,north,4,2,6,3,27,0.01
4,3,6,2,18,3759,skip_move,north,4,4,6,3,27,0.97
3,4,6,2,18,3759,update,,3,4,3,4,0,1.0
3,4,6,2,18,3759,skip_move,north,2,4,6,3,27,0.01
3,4,6,2,18,3759,skip_move,north,4,4,6,3,27,0.01
3,4,6,2,18,3759,skip_move,north,3,3,6,3,27,0.01
3,4,6,2,18,3759,skip_move,north,3,5,6,3,27,0.97
2,5,6,2,18,3759,update,,2,5,2,5,0,1.0
2,5,6,2,18,3759,skip_move,north,1,5,6,3,27,0.01
2,5,6,2,18,3759,skip_move,north,3,5,6,3,27,0.01
2,5,6,2,18,3759,skip_move,north,2,4,6,3,27,0.01
2,5,6,2,18,3759,skip_move,north,2,6,6,3,27,0.97
1,6,6,2,18,3759,update,,1,6,1,6,0,1.0
1,6,6,2,18,3759,skip_move,north,0,6,6,3,27,0.01
1,6,6,2,18,3759,skip_move,north,2,6,6,3,27,0.01
1,6,6,2,18,3759,skip_move,north,1,5,6,3,27,0.01
1,6,6,2,18,3759,skip_move,north,1,7,6,3,27,0.97
0,7,6,2,18,3759,update,,0,7,0,7,0,1.0
0,7,6,2,18,3759,skip_move,north,0,7,6,3,27,0.01
0,7,6,2,18,3759,skip_move,north,1,7,6,3,27,0.01
0,7,6,2,18,3759,skip_move,north,0,6,6,3,27,0.01
0,7,6,2,18,3759,skip_move,north,0,8,6,3,27,0.97
0,0,6,1,20,2578,update,,0,0,0,0,0,1.0
0,0,6,1,20,2578,skip_move,north,0,0,6,2,29,0.02
0,0,6,1,20,2578,skip_move,north,1,0,6,2,29,0.01
0,0,6,1,20,2578,skip_move,north,0,1,6,2,29,0.97
1,0,6,1,20,2578,update,,1,0,1,0,0,1.0
1,0,6,1,20,2578,skip_move,north,0,0,6,2,29,0.01
1,0,6,1,20,2578,skip_move,north,2,0,6,2,29,0.01
1,0,6,1,20,2578,skip_move,north,1,0,6,2,29,0.01
1,0,6,1,20,2578,skip_move,north,1,1,6,2,29,0.97
0,1,6,1,20,2578,update,,0,1,0,1,0,1.0
0,1,6,1,20,2578,skip_move,north,0,1,6,2,29,0.01
0,1,6,1,20,2578,skip_move,north,1,1,6,2,29,0.01
0,1,6,1,20,2578,skip_move,north,0,0,6,2,29,0.01
0,1,6,1,20,2578,skip_move,north,0,2,6,2,29,0.97
2,0,6,1,20,2578,update,,2,0,2,0,0,1.0
2,0,6,1,20,2578,skip_move,north,1,0,6,2,29,0.01
2,0,6,1,20,2578,skip_move,north,3,0,6,2,29,0.01
2,0,6,1,20,2578,skip_move,north,2,0,6,2,29,0.01
2,0,6,1,20,2578,skip_move,north,2,1,6,2,29,0.97
1,1,6,1,20,2578,update,,1,1,1,1,0,1.0
1,1,6,1,20,2578,skip_move,north,0,1,6,2,29,0.01
1,1,6,1,20,2578,skip_move,north,2,1,6,2,29,0.01
1,1,6,1,20,2578,skip_move,north,1,0,6,2,29,0.01
1,1,6,1,20,2578,skip_move,north,1,2,6,2,29,0.97
0,2,6,1,20,2578,update,,0,2,0,2,0,1.0
0,2,6,1,20,2578,skip_move,north,0,2,6,2,29,0.01
0,2,6,1,20,2578,skip_move,north,1,2,6,2,29,0.01
0,2,6,1,20,2578,skip_move,north,0,1,6,2,29,0.01
0,2,6,1,20,2578,skip_move,north,0,3,6,2,29,0.97
3,0,6,1,20,2578,update,,3,0,3,0,0,1.0
3,0,6,1,20,2578,skip_move,north,2,0,6,2,29,0.01
3,0,6,1,20,2578,skip_move,north,4,0,6,2,29,0.01
3,0,6,1,20,2578,skip_move,north,3,0,6,2,29,0.01
3,0,6,1,20,2578,skip_move,north,3,1,6,2,29,0.97
2,1,6,1,20,2578,update,,2,1,2,1,0,1.0
2,1,6,1,20,2578,skip_move,north,1,1,6,2,29,0.01
2,1,6,1,20,2578,skip_move,north,3,1,6,2,29,0.01
2,1,6,1,20,2578,skip_move,north,2,0,6,2,29,0.01
2,1,6,1,20,2578,skip_move,north,2,2,6,2,29,0.97
1,2,6,1,20,2578,update,,1,2,1,2,0,1.0
1,2,6,1,20,2578,skip_move,north,0,2,6,2,29,0.01
1,2,6,1,20,2578,skip_move,north,2,2,6,2,29,0.01
1,2,6,1,20,2578,skip_move,north,1,1,6,2,29,0.01
1,2,6,1,20,2578,skip_move,north,1,3,6,2,29,0.97
0,3,6,1,20,2578,update,,0,3,0,3,0,1.0
0,3,6,1,20,2578,skip_move,north,0,3,6,2,29,0.01
0,3,6,1,20,2578,skip_move,north,1,3,6,2,29,0.01
0,3,6,1,20,2578,skip_move,north,0,2,6,2,29,0.01
0,3,6,1,20,2578,skip_move,north,0,4,6,2,29,0.97
5,0,6,1,20,2578,update,,5,0,5,0,0,1.0
5,0,6,1,20,2578,skip_move,north,4,0,6,2,29,0.01
5,0,6,1,20,2578,skip_move,north,6,0,6,2,29,0.01
5,0,6,1,20,2578,skip_move,north,5,0,6,2,29,0.01
5,0,6,1,20,2578,skip_move,north,5,1,6,2,29,0.97
4,0,6,1,20,2578,update,,4,0,4,0,0,1.0
4,0,6,1,20,2578,skip_move,north,3,0,6,2,29,0.01
4,0,6,1,20,2578,skip_move,north,5,0,6,2,29,0.01
4,0,6,1,20,2578,skip_move,north,4,0,6,2,29,0.01
4,0,6,1,20,2578,skip_move,north,4,1,6,2,29,0.97
4,1,6,1,20,2578,update,,4,1,4,1,0,1.0
4,1,6,1,20,2578,skip_move,north,3,1,6,2,29,0.01
4,1,6,1,20,2578,skip_move,north,5,1,6,2,29,0.01
4,1,6,1,20,2578,skip_move,north,4,0,6,2,29,0.01
4,1,6,1,20,2578,skip_move,north,4,2,6,2,29,0.97
3,1,6,1,20,2578,update,,3,1,3,1,0,1.0
3,1,6,1,20,2578,skip_move,north,2,1,6,2,29,0.01
3,1,6,1,20,2578,skip_move,north,4,1,6,2,29,0.01
3,1,6,1,20,2578,skip_move,north,3,0,6,2,29,0.01
3,1,6,1,20,2578,skip_move,north,3,2,6,2,29,0.97
3,2,6,1,20,2578,update,,3,2,3,2,0,1.0
3,2,6,1,20,2578,skip_move,north,2,2,6,2,29,0.01
3,2,6,1,20,2578,skip_move,north,4,2,6,2,29,0.01
3,2,6,1,20,2578,skip_move,north,3,1,6,2,29,0.01
3,2,6,1,20,2578,skip_move,north,3,3,6,2,29,0.97
2,2,6,1,20,2578,update,,2,2,2,2,0,1.0
2,2,6,1,20,2578,skip_move,north,1,2,6,2,29,0.01
2,2,6,1,20,2578,skip_move,north,3,2,6,2,29,0.01
2,2,6,1,20,2578,skip_move,north,2,1,6,2,29,0.01
2,2,6,1,20,2578,skip_move,north,2,3,6,2,29,0.97
2,3,6,1,20,2578,update,,2,3,2,3,0,1.0
2,3,6,1,20,2578,skip_move,north,1,3,6,2,29,0.01
2,3,6,1,20,2578,skip_move,north,3,3,6,2,29,0.01
2,3,6,1,20,2578,skip_move,north,2,2,6,2,29,0.01
2,3,6,1,20,2578,skip_move,north,2,4,6,2,29,0.97
1,3,6,1,20,2578,update,,1,3,1,3,0,1.0
1,3,6,1,20,2578,skip_move,north,0,3,6,2,29,0.01
1,3,6,1,20,2578,skip_move,north,2,3,6,2,29,0.01
1,3,6,1,20,2578,skip_move,north,1,2,6,2,29,0.01
1,3,6,1,20,2578,skip_move,north,1,4,6,2,29,0.97
1,4,6,1,20,2578,update,,1,4,1,4,0,1.0
1,4,6,1,20,2578,skip_move,north,0,4,6,2,29,0.01
1,4,6,1,20,2578,skip_move,north,2,4,6,2,29,0.01
1,4,6,1,20,2578,skip_move,north,1,3,6,2,29,0.01
1,4,6,1,20,2578,skip_move,north,1,5,6,2,29,0.97
7,0,6,1,20,2578,update,,7,0,7,0,0,1.0
7,0,6,1,20,2578,skip_move,north,6,0,6,2,29,0.01
7,0,6,1,20,2578,skip_move,north,8,0,6,2,29,0.01
7,0,6,1,20,2578,skip_move,north,7,0,6,2,29,0.01
7,0,6,1,20,2578,skip_move,north,7,1,6,2,29,0.97
6,0,6,1,20,2578,update,,6,0,6,0,0,1.0
6,0,6,1,20,2578,skip_move,north,5,0,6,2,29,0.01
6,0,6,1,20,2578,skip_move,north,7,0,6,2,29,0.01
6,0,6,1,20,2578,skip_move,north,6,0,6,2,29,0.01
6,0,6,1,20,2578,skip_move,north,6,1,6,2,29,0.97
6,1,6,1,20,2578,update,,6,1,6,1,0,1.0
6,1,6,1,20,2578,skip_move,north,5,1,6,2,29,0.01
6,1,6,1,20,2578,skip_move,north,7,1,6,2,29,0.01
6,1,6,1,20,2578,skip_move,north,6,0,6,2,29,0.01
6,1,6,1,20,2578,skip_move,north,6,2,6,2,29,0.97
5,1,6,1,20,2578,update,,5,1,5,1,0,1.0
5,1,6,1,20,2578,skip_move,north,4,1,6,2,29,0.01
5,1,6,1,20,2578,skip_move,north,6,1,6,2,29,0.01
5,1,6,1,20,2578,skip_move,north,5,0,6,2,29,0.01
5,1,6,1,20,2578,skip_move,north,5,2,6,2,29,0.97
5,2,6,1,20,2578,update,,5,2,5,2,0,1.0
5,2,6,1,20,2578,skip_move,north,4,2,6,2,29,0.01
