const int MAX_BELIEF_STATE = 717;
// belief_state : [0..717] init 0;

formula b1 =
    belief_state=225 ? 4 :
    belief_state=226 ? 4 :
    belief_state=227 ? 3 :
    belief_state=228 ? 3 :
    belief_state=229 ? 4 :
    belief_state=230 ? 4 :
    belief_state=231 ? 4 :
    belief_state=232 ? 3 :
    belief_state=233 ? 4 :
    belief_state=234 ? 3 :
    belief_state=235 ? 4 :
    belief_state=236 ? 4 :
    belief_state=237 ? 4 :
    belief_state=238 ? 4 :
    belief_state=239 ? 4 :
    belief_state=240 ? 4 :
    belief_state=241 ? 5 :
    belief_state=242 ? 4 :
    belief_state=243 ? 5 :
    belief_state=244 ? 5 :
    belief_state=245 ? 6 :
    belief_state=246 ? 5 :
    belief_state=247 ? 5 :
    belief_state=248 ? 4 :
    belief_state=249 ? 3 :
    belief_state=250 ? 4 :
    belief_state=251 ? 5 :
    belief_state=252 ? 5 :
    belief_state=253 ? 5 :
    belief_state=254 ? 4 :
    belief_state=255 ? 3 :
    belief_state=256 ? 3 :
    belief_state=257 ? 4 :
    belief_state=258 ? 5 :
    belief_state=259 ? 4 :
    belief_state=260 ? 3 :
    belief_state=261 ? 3 :
    belief_state=262 ? 3 :
    belief_state=263 ? 4 :
    belief_state=264 ? 3 :
    belief_state=265 ? 3 :
    belief_state=266 ? 3 :
    belief_state=267 ? 3 :
    belief_state=268 ? 4 :
    belief_state=269 ? 4 :
    belief_state=270 ? 4 :
    belief_state=271 ? 5 :
    belief_state=272 ? 5 :
    belief_state=273 ? 5 :
    belief_state=274 ? 4 :
    belief_state=275 ? 4 :
    belief_state=276 ? 3 :
    belief_state=277 ? 3 :
    belief_state=278 ? 4 :
    belief_state=279 ? 4 :
    belief_state=280 ? 4 :
    belief_state=281 ? 3 :
    belief_state=282 ? 3 :
    belief_state=283 ? 3 :
    belief_state=284 ? 4 :
    belief_state=285 ? 4 :
    belief_state=286 ? 3 :
    belief_state=287 ? 3 :
    belief_state=288 ? 4 :
    belief_state=289 ? 3 :
    belief_state=290 ? 3 :
    belief_state=291 ? 3 :
    belief_state=292 ? 4 :
    belief_state=293 ? 4 :
    belief_state=294 ? 4 :
    belief_state=295 ? 4 :
    belief_state=296 ? 3 :
    belief_state=297 ? 4 :
    belief_state=298 ? 3 :
    belief_state=299 ? 4 :
    belief_state=300 ? 3 :
    belief_state=301 ? 3 :
    belief_state=302 ? 3 :
    belief_state=303 ? 3 :
    belief_state=304 ? 3 :
    belief_state=305 ? 3 :
    belief_state=306 ? 3 :
    belief_state=307 ? 3 :
    belief_state=308 ? 3 :
    belief_state=309 ? 3 :
    belief_state=310 ? 4 :
    belief_state=311 ? 4 :
    belief_state=312 ? 4 :
    belief_state=313 ? 4 :
    belief_state=314 ? 4 :
    belief_state=315 ? 4 :
    belief_state=316 ? 4 :
    belief_state=317 ? 4 :
    belief_state=318 ? 4 :
    belief_state=319 ? 3 :
    belief_state=320 ? 4 :
    belief_state=321 ? 5 :
    belief_state=322 ? 4 :
    belief_state=323 ? 5 :
    belief_state=324 ? 5 :
    belief_state=325 ? 4 :
    belief_state=326 ? 5 :
    belief_state=327 ? 5 :
    belief_state=328 ? 5 :
    belief_state=329 ? 6 :
    belief_state=330 ? 7 :
    belief_state=331 ? 6 :
    belief_state=332 ? 5 :
    belief_state=333 ? 4 :
    belief_state=334 ? 3 :
    belief_state=335 ? 4 :
    belief_state=336 ? 5 :
    belief_state=337 ? 6 :
    belief_state=338 ? 7 :
    belief_state=339 ? 6 :
    belief_state=340 ? 5 :
    belief_state=341 ? 4 :
    belief_state=342 ? 4 :
    belief_state=343 ? 4 :
    belief_state=344 ? 4 :
    belief_state=345 ? 5 :
    belief_state=346 ? 6 :
    belief_state=347 ? 5 :
    belief_state=348 ? 4 :
    belief_state=349 ? 3 :
    belief_state=350 ? 4 :
    belief_state=351 ? 3 :
    belief_state=352 ? 4 :
    belief_state=353 ? 5 :
    belief_state=354 ? 4 :
    belief_state=355 ? 3 :
    belief_state=356 ? 4 :
    belief_state=357 ? 4 :
    belief_state=358 ? 3 :
    belief_state=359 ? 4 :
    belief_state=360 ? 3 :
    belief_state=361 ? 4 :
    belief_state=362 ? 5 :
    belief_state=363 ? 4 :
    belief_state=364 ? 3 :
    belief_state=365 ? 4 :
    belief_state=366 ? 5 :
    belief_state=367 ? 5 :
    belief_state=368 ? 4 :
    belief_state=369 ? 5 :
    belief_state=370 ? 6 :
    belief_state=371 ? 5 :
    belief_state=372 ? 6 :
    belief_state=373 ? 6 :
    belief_state=374 ? 7 :
    belief_state=375 ? 6 :
    belief_state=376 ? 5 :
    belief_state=377 ? 4 :
    belief_state=378 ? 4 :
    belief_state=379 ? 4 :
    belief_state=380 ? 4 :
    belief_state=381 ? 5 :
    belief_state=382 ? 6 :
    belief_state=383 ? 6 :
    belief_state=384 ? 5 :
    belief_state=385 ? 4 :
    belief_state=386 ? 3 :
    belief_state=387 ? 4 :
    belief_state=388 ? 5 :
    belief_state=389 ? 6 :
    belief_state=390 ? 5 :
    belief_state=391 ? 4 :
    belief_state=392 ? 4 :
    belief_state=393 ? 4 :
    belief_state=394 ? 4 :
    belief_state=395 ? 5 :
    belief_state=396 ? 4 :
    belief_state=397 ? 3 :
    belief_state=398 ? 4 :
    belief_state=399 ? 3 :
    belief_state=400 ? 4 :
    belief_state=401 ? 3 :
    belief_state=402 ? 4 :
    belief_state=403 ? 4 :
    belief_state=404 ? 3 :
    belief_state=405 ? 4 :
    belief_state=406 ? 5 :
    belief_state=407 ? 4 :
    belief_state=408 ? 5 :
    belief_state=409 ? 5 :
    belief_state=410 ? 6 :
    belief_state=411 ? 5 :
    belief_state=412 ? 4 :
    belief_state=413 ? 3 :
    belief_state=414 ? 4 :
    belief_state=415 ? 3 :
    belief_state=416 ? 4 :
    belief_state=417 ? 5 :
    belief_state=418 ? 5 :
    belief_state=419 ? 4 :
    belief_state=420 ? 4 :
    belief_state=421 ? 4 :
    belief_state=422 ? 4 :
    belief_state=423 ? 5 :
    belief_state=424 ? 5 :
    belief_state=425 ? 4 :
    belief_state=426 ? 3 :
    belief_state=427 ? 4 :
    belief_state=428 ? 5 :
    belief_state=429 ? 4 :
    belief_state=430 ? 4 :
    belief_state=431 ? 4 :
    belief_state=432 ? 4 :
    belief_state=433 ? 3 :
    belief_state=434 ? 4 :
    belief_state=435 ? 3 :
    belief_state=436 ? 4 :
    belief_state=437 ? 4 :
    belief_state=438 ? 5 :
    belief_state=439 ? 4 :
    belief_state=440 ? 3 :
    belief_state=441 ? 4 :
    belief_state=442 ? 4 :
    belief_state=443 ? 3 :
    belief_state=444 ? 4 :
    belief_state=445 ? 4 :
    belief_state=446 ? 3 :
    belief_state=447 ? 4 :
    belief_state=448 ? 3 :
    belief_state=449 ? 4 :
    belief_state=450 ? 4 :
    belief_state=451 ? 4 :
    belief_state=452 ? 4 :
    belief_state=453 ? 4 :
    belief_state=454 ? 4 :
    belief_state=455 ? 3 :
    belief_state=456 ? 4 :
    belief_state=457 ? 4 :
    belief_state=458 ? 4 :
    belief_state=459 ? 4 :
    belief_state=460 ? 3 :
    belief_state=461 ? 4 :
    belief_state=462 ? 5 :
    belief_state=463 ? 4 :
    belief_state=464 ? 3 :
    belief_state=465 ? 3 :
    belief_state=466 ? 4 :
    belief_state=467 ? 4 :
    belief_state=468 ? 3 :
    belief_state=469 ? 3 :
    belief_state=470 ? 4 :
    belief_state=471 ? 3 :
    belief_state=472 ? 4 :
    belief_state=473 ? 4 :
    belief_state=474 ? 3 :
    belief_state=475 ? 4 :
    belief_state=476 ? 5 :
    belief_state=477 ? 5 :
    belief_state=478 ? 4 :
    belief_state=479 ? 4 :
    belief_state=480 ? 5 :
    belief_state=481 ? 4 :
    belief_state=482 ? 4 :
    belief_state=483 ? 4 :
    belief_state=484 ? 4 :
    belief_state=485 ? 5 :
    belief_state=486 ? 6 :
    belief_state=487 ? 5 :
    belief_state=488 ? 5 :
    belief_state=489 ? 5 :
    belief_state=490 ? 5 :
    belief_state=491 ? 6 :
    belief_state=492 ? 6 :
    belief_state=493 ? 6 :
    belief_state=494 ? 7 :
    belief_state=495 ? 7 :
    belief_state=496 ? 6 :
    belief_state=497 ? 6 :
    belief_state=498 ? 5 :
    belief_state=499 ? 4 :
    belief_state=500 ? 4 :
    belief_state=501 ? 5 :
    belief_state=502 ? 6 :
    belief_state=503 ? 6 :
    belief_state=504 ? 7 :
    belief_state=505 ? 7 :
    belief_state=506 ? 6 :
    belief_state=507 ? 5 :
    belief_state=508 ? 4 :
    belief_state=509 ? 4 :
    belief_state=510 ? 4 :
    belief_state=511 ? 5 :
    belief_state=512 ? 6 :
    belief_state=513 ? 7 :
    belief_state=514 ? 6 :
    belief_state=515 ? 5 :
    belief_state=516 ? 4 :
    belief_state=517 ? 4 :
    belief_state=518 ? 4 :
    belief_state=519 ? 4 :
    belief_state=520 ? 5 :
    belief_state=521 ? 6 :
    belief_state=522 ? 5 :
    belief_state=523 ? 4 :
    belief_state=524 ? 4 :
    belief_state=525 ? 5 :
    belief_state=526 ? 4 :
    belief_state=527 ? 4 :
    belief_state=528 ? 5 :
    belief_state=529 ? 4 :
    belief_state=530 ? 4 :
    belief_state=531 ? 5 :
    belief_state=532 ? 5 :
    belief_state=533 ? 4 :
    belief_state=534 ? 4 :
    belief_state=535 ? 4 :
    belief_state=536 ? 5 :
    belief_state=537 ? 6 :
    belief_state=538 ? 5 :
    belief_state=539 ? 4 :
    belief_state=540 ? 5 :
    belief_state=541 ? 6 :
    belief_state=542 ? 5 :
    belief_state=543 ? 6 :
    belief_state=544 ? 6 :
    belief_state=545 ? 6 :
    belief_state=546 ? 7 :
    belief_state=547 ? 7 :
    belief_state=548 ? 7 :
    belief_state=549 ? 7 :
    belief_state=550 ? 6 :
    belief_state=551 ? 4 :
    belief_state=552 ? 4 :
    belief_state=553 ? 4 :
    belief_state=554 ? 6 :
    belief_state=555 ? 7 :
    belief_state=556 ? 6 :
    belief_state=557 ? 6 :
    belief_state=558 ? 5 :
    belief_state=559 ? 4 :
    belief_state=560 ? 4 :
    belief_state=561 ? 5 :
    belief_state=562 ? 6 :
    belief_state=563 ? 6 :
    belief_state=564 ? 6 :
    belief_state=565 ? 5 :
    belief_state=566 ? 4 :
    belief_state=567 ? 4 :
    belief_state=568 ? 5 :
    belief_state=569 ? 6 :
    belief_state=570 ? 5 :
    belief_state=571 ? 4 :
    belief_state=572 ? 4 :
    belief_state=573 ? 5 :
    belief_state=574 ? 4 :
    belief_state=575 ? 4 :
    belief_state=576 ? 5 :
    belief_state=577 ? 4 :
    belief_state=578 ? 4 :
    belief_state=579 ? 4 :
    belief_state=580 ? 5 :
    belief_state=581 ? 5 :
    belief_state=582 ? 4 :
    belief_state=583 ? 5 :
    belief_state=584 ? 6 :
    belief_state=585 ? 5 :
    belief_state=586 ? 6 :
    belief_state=587 ? 6 :
    belief_state=588 ? 6 :
    belief_state=589 ? 6 :
    belief_state=590 ? 5 :
    belief_state=591 ? 4 :
    belief_state=592 ? 4 :
    belief_state=593 ? 4 :
    belief_state=594 ? 4 :
    belief_state=595 ? 5 :
    belief_state=596 ? 6 :
    belief_state=597 ? 5 :
    belief_state=598 ? 4 :
    belief_state=599 ? 4 :
    belief_state=600 ? 5 :
    belief_state=601 ? 6 :
    belief_state=602 ? 5 :
    belief_state=603 ? 4 :
    belief_state=604 ? 4 :
    belief_state=605 ? 5 :
    belief_state=606 ? 6 :
    belief_state=607 ? 5 :
    belief_state=608 ? 4 :
    belief_state=609 ? 4 :
    belief_state=610 ? 5 :
    belief_state=611 ? 4 :
    belief_state=612 ? 4 :
    belief_state=613 ? 4 :
    belief_state=614 ? 4 :
    belief_state=615 ? 4 :
    belief_state=616 ? 5 :
    belief_state=617 ? 4 :
    belief_state=618 ? 5 :
    belief_state=619 ? 6 :
    belief_state=620 ? 5 :
    belief_state=621 ? 4 :
    belief_state=622 ? 4 :
    belief_state=623 ? 5 :
    belief_state=624 ? 4 :
    belief_state=625 ? 4 :
    belief_state=626 ? 5 :
    belief_state=627 ? 5 :
    belief_state=628 ? 4 :
    belief_state=629 ? 4 :
    belief_state=630 ? 5 :
    belief_state=631 ? 5 :
    belief_state=632 ? 4 :
    belief_state=633 ? 4 :
    belief_state=634 ? 5 :
    belief_state=635 ? 5 :
    belief_state=636 ? 5 :
    belief_state=637 ? 4 :
    belief_state=638 ? 4 :
    belief_state=639 ? 4 :
    belief_state=640 ? 5 :
    belief_state=641 ? 4 :
    belief_state=642 ? 4 :
    belief_state=643 ? 5 :
    belief_state=644 ? 5 :
    belief_state=645 ? 4 :
    belief_state=646 ? 4 :
    belief_state=647 ? 4 :
    belief_state=648 ? 4 :
    belief_state=649 ? 5 :
    belief_state=650 ? 4 :
    belief_state=651 ? 4 :
    belief_state=652 ? 4 :
    belief_state=653 ? 4 :
    belief_state=654 ? 4 :
    belief_state=655 ? 4 :
    belief_state=656 ? 4 :
    belief_state=657 ? 4 :
    belief_state=658 ? 4 :
    belief_state=659 ? 5 :
    belief_state=660 ? 6 :
    belief_state=661 ? 5 :
    belief_state=662 ? 4 :
    belief_state=663 ? 4 :
    belief_state=664 ? 5 :
    belief_state=665 ? 5 :
    belief_state=666 ? 4 :
    belief_state=667 ? 4 :
    belief_state=668 ? 5 :
    belief_state=669 ? 4 :
    belief_state=670 ? 4 :
    belief_state=671 ? 4 :
    belief_state=672 ? 4 :
    belief_state=673 ? 5 :
    belief_state=674 ? 6 :
    belief_state=675 ? 5 :
    belief_state=676 ? 5 :
    belief_state=677 ? 6 :
    belief_state=678 ? 5 :
    belief_state=679 ? 5 :
    belief_state=680 ? 5 :
    belief_state=681 ? 6 :
    belief_state=682 ? 6 :
    belief_state=683 ? 6 :
    belief_state=684 ? 6 :
    belief_state=685 ? 6 :
    belief_state=686 ? 6 :
    belief_state=687 ? 7 :
    belief_state=688 ? 7 :
    belief_state=689 ? 6 :
    belief_state=690 ? 7 :
    belief_state=691 ? 8 :
    belief_state=692 ? 7 :
    belief_state=693 ? 6 :
    belief_state=694 ? 6 :
    belief_state=695 ? 5 :
    belief_state=696 ? 4 :
    belief_state=697 ? 7 :
    belief_state=698 ? 7 :
    belief_state=699 ? 6 :
    belief_state=700 ? 5 :
    belief_state=701 ? 4 :
    belief_state=702 ? 7 :
    belief_state=703 ? 6 :
    belief_state=704 ? 4 :
    belief_state=705 ? 5 :
    belief_state=706 ? 6 :
    belief_state=707 ? 5 :
    belief_state=708 ? 4 :
    belief_state=709 ? 5 :
    belief_state=710 ? 5 :
    belief_state=711 ? 5 :
    belief_state=712 ? 6 :
    belief_state=713 ? 4 :
    belief_state=714 ? 5 :
    belief_state=715 ? 6 :
    belief_state=716 ? 5 :
    belief_state=717 ? 5 :
    0;

formula b4 =
    belief_state=0 ? 0 :
    belief_state=1 ? 1 :
    belief_state=2 ? 1 :
    belief_state=3 ? 1 :
    belief_state=4 ? 1 :
    belief_state=5 ? 2 :
    belief_state=6 ? 1 :
    belief_state=7 ? 2 :
    belief_state=8 ? 1 :
    belief_state=9 ? 1 :
    belief_state=10 ? 2 :
    belief_state=11 ? 1 :
    belief_state=12 ? 1 :
    belief_state=13 ? 1 :
    belief_state=14 ? 2 :
    belief_state=15 ? 3 :
    belief_state=16 ? 2 :
    belief_state=17 ? 2 :
    belief_state=18 ? 3 :
    belief_state=19 ? 2 :
    belief_state=20 ? 1 :
    belief_state=21 ? 2 :
    belief_state=22 ? 2 :
    belief_state=23 ? 2 :
    belief_state=24 ? 3 :
    belief_state=25 ? 2 :
    belief_state=26 ? 1 :
    belief_state=27 ? 2 :
    belief_state=28 ? 1 :
    belief_state=29 ? 1 :
    belief_state=30 ? 2 :
    belief_state=31 ? 2 :
    belief_state=32 ? 2 :
    belief_state=33 ? 2 :
    belief_state=34 ? 3 :
    belief_state=35 ? 4 :
    belief_state=36 ? 3 :
    belief_state=37 ? 2 :
    belief_state=38 ? 3 :
    belief_state=39 ? 4 :
    belief_state=40 ? 3 :
    belief_state=41 ? 2 :
    belief_state=42 ? 2 :
    belief_state=43 ? 3 :
    belief_state=44 ? 2 :
    belief_state=45 ? 2 :
    belief_state=46 ? 2 :
    belief_state=47 ? 3 :
    belief_state=48 ? 3 :
    belief_state=49 ? 4 :
    belief_state=50 ? 3 :
    belief_state=51 ? 2 :
    belief_state=52 ? 2 :
    belief_state=53 ? 3 :
    belief_state=54 ? 2 :
    belief_state=55 ? 2 :
    belief_state=56 ? 2 :
    belief_state=57 ? 2 :
    belief_state=58 ? 2 :
    belief_state=59 ? 3 :
    belief_state=60 ? 2 :
    belief_state=61 ? 2 :
    belief_state=62 ? 2 :
    belief_state=63 ? 2 :
    belief_state=64 ? 2 :
    belief_state=65 ? 2 :
    belief_state=66 ? 3 :
    belief_state=67 ? 3 :
    belief_state=68 ? 3 :
    belief_state=69 ? 4 :
    belief_state=70 ? 4 :
    belief_state=71 ? 3 :
    belief_state=72 ? 2 :
    belief_state=73 ? 2 :
    belief_state=74 ? 3 :
    belief_state=75 ? 4 :
    belief_state=76 ? 4 :
    belief_state=77 ? 3 :
    belief_state=78 ? 2 :
    belief_state=79 ? 3 :
    belief_state=80 ? 4 :
    belief_state=81 ? 3 :
    belief_state=82 ? 2 :
    belief_state=83 ? 2 :
    belief_state=84 ? 3 :
    belief_state=85 ? 3 :
    belief_state=86 ? 3 :
    belief_state=87 ? 3 :
    belief_state=88 ? 4 :
    belief_state=89 ? 4 :
    belief_state=90 ? 4 :
    belief_state=91 ? 4 :
    belief_state=92 ? 3 :
    belief_state=93 ? 2 :
    belief_state=94 ? 3 :
    belief_state=95 ? 4 :
    belief_state=96 ? 3 :
    belief_state=97 ? 2 :
    belief_state=98 ? 2 :
    belief_state=99 ? 3 :
    belief_state=100 ? 2 :
    belief_state=101 ? 2 :
    belief_state=102 ? 2 :
    belief_state=103 ? 3 :
    belief_state=104 ? 3 :
    belief_state=105 ? 3 :
    belief_state=106 ? 3 :
    belief_state=107 ? 2 :
    belief_state=108 ? 2 :
    belief_state=109 ? 3 :
    belief_state=110 ? 2 :
    belief_state=111 ? 2 :
    belief_state=112 ? 2 :
    belief_state=113 ? 2 :
    belief_state=114 ? 2 :
    belief_state=115 ? 2 :
    belief_state=116 ? 3 :
    belief_state=117 ? 3 :
    belief_state=118 ? 3 :
    belief_state=119 ? 3 :
    belief_state=120 ? 3 :
    belief_state=121 ? 2 :
    belief_state=122 ? 4 :
    belief_state=123 ? 4 :
    belief_state=124 ? 3 :
    belief_state=125 ? 4 :
    belief_state=126 ? 5 :
    belief_state=127 ? 4 :
    belief_state=128 ? 3 :
    belief_state=129 ? 3 :
    belief_state=130 ? 3 :
    belief_state=131 ? 4 :
    belief_state=132 ? 5 :
    belief_state=133 ? 4 :
    belief_state=134 ? 4 :
    belief_state=135 ? 3 :
    belief_state=136 ? 3 :
    belief_state=137 ? 4 :
    belief_state=138 ? 4 :
    belief_state=139 ? 4 :
    belief_state=140 ? 3 :
    belief_state=141 ? 2 :
    belief_state=142 ? 3 :
    belief_state=143 ? 4 :
    belief_state=144 ? 3 :
    belief_state=145 ? 3 :
    belief_state=146 ? 3 :
    belief_state=147 ? 3 :
    belief_state=148 ? 4 :
    belief_state=149 ? 4 :
    belief_state=150 ? 4 :
    belief_state=151 ? 4 :
    belief_state=152 ? 4 :
    belief_state=153 ? 5 :
    belief_state=154 ? 4 :
    belief_state=155 ? 4 :
    belief_state=156 ? 3 :
    belief_state=157 ? 3 :
    belief_state=158 ? 4 :
    belief_state=159 ? 4 :
    belief_state=160 ? 4 :
    belief_state=161 ? 3 :
    belief_state=162 ? 3 :
    belief_state=163 ? 3 :
    belief_state=164 ? 4 :
    belief_state=165 ? 3 :
    belief_state=166 ? 3 :
    belief_state=167 ? 3 :
    belief_state=168 ? 3 :
    belief_state=169 ? 3 :
    belief_state=170 ? 3 :
    belief_state=171 ? 3 :
    belief_state=172 ? 4 :
    belief_state=173 ? 4 :
    belief_state=174 ? 4 :
    belief_state=175 ? 4 :
    belief_state=176 ? 3 :
    belief_state=177 ? 2 :
    belief_state=178 ? 3 :
    belief_state=179 ? 4 :
    belief_state=180 ? 3 :
    belief_state=181 ? 3 :
    belief_state=182 ? 3 :
    belief_state=183 ? 3 :
    belief_state=184 ? 2 :
    belief_state=185 ? 3 :
    belief_state=186 ? 2 :
    belief_state=187 ? 3 :
    belief_state=188 ? 3 :
    belief_state=189 ? 3 :
    belief_state=190 ? 3 :
    belief_state=191 ? 3 :
    belief_state=192 ? 3 :
    belief_state=193 ? 3 :
    belief_state=194 ? 3 :
    belief_state=195 ? 3 :
    belief_state=196 ? 3 :
    belief_state=197 ? 3 :
    belief_state=198 ? 3 :
    belief_state=199 ? 3 :
    belief_state=200 ? 4 :
    belief_state=201 ? 4 :
    belief_state=202 ? 4 :
    belief_state=203 ? 4 :
    belief_state=204 ? 4 :
    belief_state=205 ? 3 :
    belief_state=206 ? 4 :
    belief_state=207 ? 4 :
    belief_state=208 ? 4 :
    belief_state=209 ? 5 :
    belief_state=210 ? 6 :
    belief_state=211 ? 5 :
    belief_state=212 ? 4 :
    belief_state=213 ? 3 :
    belief_state=214 ? 3 :
    belief_state=215 ? 4 :
    belief_state=216 ? 5 :
    belief_state=217 ? 6 :
    belief_state=218 ? 5 :
    belief_state=219 ? 4 :
    belief_state=220 ? 3 :
    belief_state=221 ? 3 :
    belief_state=222 ? 3 :
    belief_state=223 ? 4 :
    belief_state=224 ? 5 :
    belief_state=225 ? 4 :
    belief_state=226 ? 3 :
    belief_state=227 ? 3 :
    belief_state=228 ? 3 :
    belief_state=229 ? 3 :
    belief_state=230 ? 4 :
    belief_state=231 ? 3 :
    belief_state=232 ? 3 :
    belief_state=233 ? 3 :
    belief_state=234 ? 3 :
    belief_state=235 ? 3 :
    belief_state=236 ? 3 :
    belief_state=237 ? 4 :
    belief_state=238 ? 4 :
    belief_state=239 ? 3 :
    belief_state=240 ? 4 :
    belief_state=241 ? 4 :
    belief_state=242 ? 4 :
    belief_state=243 ? 5 :
    belief_state=244 ? 5 :
    belief_state=245 ? 6 :
    belief_state=246 ? 5 :
    belief_state=247 ? 4 :
    belief_state=248 ? 3 :
    belief_state=249 ? 3 :
    belief_state=250 ? 3 :
    belief_state=251 ? 4 :
    belief_state=252 ? 5 :
    belief_state=253 ? 4 :
    belief_state=254 ? 4 :
    belief_state=255 ? 3 :
    belief_state=256 ? 3 :
    belief_state=257 ? 4 :
    belief_state=258 ? 4 :
    belief_state=259 ? 4 :
    belief_state=260 ? 3 :
    belief_state=261 ? 3 :
    belief_state=262 ? 3 :
    belief_state=263 ? 4 :
    belief_state=264 ? 3 :
    belief_state=265 ? 3 :
    belief_state=266 ? 3 :
    belief_state=267 ? 3 :
    belief_state=268 ? 3 :
    belief_state=269 ? 4 :
    belief_state=270 ? 3 :
    belief_state=271 ? 4 :
    belief_state=272 ? 4 :
    belief_state=273 ? 5 :
    belief_state=274 ? 4 :
    belief_state=275 ? 3 :
    belief_state=276 ? 3 :
    belief_state=277 ? 3 :
    belief_state=278 ? 3 :
    belief_state=279 ? 4 :
    belief_state=280 ? 4 :
    belief_state=281 ? 3 :
    belief_state=282 ? 3 :
    belief_state=283 ? 3 :
    belief_state=284 ? 4 :
    belief_state=285 ? 3 :
    belief_state=286 ? 3 :
    belief_state=287 ? 3 :
    belief_state=288 ? 3 :
    belief_state=289 ? 3 :
    belief_state=290 ? 3 :
    belief_state=291 ? 3 :
    belief_state=292 ? 3 :
    belief_state=293 ? 3 :
    belief_state=294 ? 4 :
    belief_state=295 ? 3 :
    belief_state=296 ? 3 :
    belief_state=297 ? 3 :
    belief_state=298 ? 3 :
    belief_state=299 ? 3 :
    belief_state=300 ? 3 :
    belief_state=301 ? 3 :
    belief_state=302 ? 3 :
    belief_state=303 ? 3 :
    belief_state=304 ? 3 :
    belief_state=305 ? 3 :
    belief_state=306 ? 3 :
    belief_state=307 ? 3 :
    belief_state=308 ? 3 :
    belief_state=309 ? 3 :
    belief_state=310 ? 3 :
    belief_state=311 ? 4 :
    belief_state=312 ? 4 :
    belief_state=313 ? 3 :
    belief_state=314 ? 3 :
    belief_state=315 ? 4 :
    belief_state=316 ? 3 :
    belief_state=317 ? 3 :
    belief_state=318 ? 3 :
    belief_state=319 ? 3 :
    belief_state=320 ? 4 :
    belief_state=321 ? 4 :
    belief_state=322 ? 4 :
    belief_state=323 ? 4 :
    belief_state=324 ? 4 :
    belief_state=325 ? 4 :
    belief_state=326 ? 5 :
    belief_state=327 ? 5 :
    belief_state=328 ? 5 :
    belief_state=329 ? 6 :
    belief_state=330 ? 6 :
    belief_state=331 ? 6 :
    belief_state=332 ? 5 :
    belief_state=333 ? 4 :
    belief_state=334 ? 3 :
    belief_state=335 ? 4 :
    belief_state=336 ? 5 :
    belief_state=337 ? 6 :
    belief_state=338 ? 6 :
    belief_state=339 ? 6 :
    belief_state=340 ? 5 :
    belief_state=341 ? 4 :
    belief_state=342 ? 3 :
    belief_state=343 ? 3 :
    belief_state=344 ? 4 :
    belief_state=345 ? 5 :
    belief_state=346 ? 6 :
    belief_state=347 ? 5 :
    belief_state=348 ? 4 :
    belief_state=349 ? 3 :
    belief_state=350 ? 3 :
    belief_state=351 ? 3 :
    belief_state=352 ? 4 :
    belief_state=353 ? 5 :
    belief_state=354 ? 4 :
    belief_state=355 ? 3 :
    belief_state=356 ? 3 :
    belief_state=357 ? 3 :
    belief_state=358 ? 3 :
    belief_state=359 ? 4 :
    belief_state=360 ? 3 :
    belief_state=361 ? 3 :
    belief_state=362 ? 3 :
    belief_state=363 ? 3 :
    belief_state=364 ? 3 :
    belief_state=365 ? 4 :
    belief_state=366 ? 4 :
    belief_state=367 ? 4 :
    belief_state=368 ? 4 :
    belief_state=369 ? 5 :
    belief_state=370 ? 5 :
    belief_state=371 ? 5 :
    belief_state=372 ? 6 :
    belief_state=373 ? 6 :
    belief_state=374 ? 6 :
    belief_state=375 ? 6 :
    belief_state=376 ? 5 :
    belief_state=377 ? 4 :
    belief_state=378 ? 3 :
    belief_state=379 ? 3 :
    belief_state=380 ? 4 :
    belief_state=381 ? 5 :
    belief_state=382 ? 6 :
    belief_state=383 ? 5 :
    belief_state=384 ? 4 :
    belief_state=385 ? 3 :
    belief_state=386 ? 3 :
    belief_state=387 ? 3 :
    belief_state=388 ? 4 :
    belief_state=389 ? 5 :
    belief_state=390 ? 4 :
    belief_state=391 ? 3 :
    belief_state=392 ? 3 :
    belief_state=393 ? 3 :
    belief_state=394 ? 3 :
    belief_state=395 ? 4 :
    belief_state=396 ? 3 :
    belief_state=397 ? 3 :
    belief_state=398 ? 3 :
    belief_state=399 ? 3 :
    belief_state=400 ? 3 :
    belief_state=401 ? 3 :
    belief_state=402 ? 3 :
    belief_state=403 ? 3 :
    belief_state=404 ? 3 :
    belief_state=405 ? 4 :
    belief_state=406 ? 4 :
    belief_state=407 ? 4 :
    belief_state=408 ? 5 :
    belief_state=409 ? 5 :
    belief_state=410 ? 6 :
    belief_state=411 ? 5 :
    belief_state=412 ? 4 :
    belief_state=413 ? 3 :
    belief_state=414 ? 3 :
    belief_state=415 ? 3 :
    belief_state=416 ? 4 :
    belief_state=417 ? 5 :
    belief_state=418 ? 4 :
    belief_state=419 ? 3 :
    belief_state=420 ? 3 :
    belief_state=421 ? 3 :
    belief_state=422 ? 3 :
    belief_state=423 ? 4 :
    belief_state=424 ? 3 :
    belief_state=425 ? 3 :
    belief_state=426 ? 3 :
    belief_state=427 ? 3 :
    belief_state=428 ? 3 :
    belief_state=429 ? 3 :
    belief_state=430 ? 3 :
    belief_state=431 ? 3 :
    belief_state=432 ? 3 :
    belief_state=433 ? 3 :
    belief_state=434 ? 3 :
    belief_state=435 ? 3 :
